FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,
TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",,,,
WINCH PLATE:,Winch Plate On Deck,WINCH PLATE:,Winch Plate On Deck,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
CONTROLLER:,14' Control Cable,CONTROLLER:,14' Control Cable,,,,
REMOTE:,Tuff Wireless 2 Button Remote,REMOTE:,Tuff Wireless 2 Button Remote,,,,
24' - 38' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",24' - 38' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",,,,
40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",,,,
LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",,,,
86,,,,,,,
RIMS:,"16"" Black Mod Wheels",RIMS:,"16"" Black Mod Wheels",,,,
AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
PAGE,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FFH,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
12k Ram 2 Speed Jacks,$,210,12k Ram 2 Speed Jacks,$,210,,
FFH-110,FFH-104,,,,,,
$,$,,,,,,
17.5k Jost 2 Speed Jacks,895,17.5k Jost 2 Speed Jacks,895,,,,
FFH-109,FFH-102,,,,,,
$,$,,,,,,
FFH-105,12k Hydraulic Jacks,"2,050",FFH-106,12k Hydraulic Jacks,"2,050",,
$,$,,,,,,
FFH-213,Mega Lockable Toolbox,210,FFH-201,Locker Style Toolbox,"1,115",,
"6"" Gn Riser Increase",$,115,,,,,
FFH-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
FFH-301,,,,,,,
$,,,,,,,
*Flip Down Spare Tire Mount Included*,"1,890",,,,,,
508-005,"2 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,
$,,,,,,,
Deck On The Neck,21,,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded Across",,,,,,,
508-006,,,,,,,
$,,,,,,,
Deck On The Neck,42,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)",$,"1,260",,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,,,
FFH-203,FFH-203,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",370,"(44""L x 17""W x 14""H)",370,,,,
20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,,,,,,
FFH-214,FFH-214,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",735,"(44""L x 17""W x 14""H)",735,,,,
FFH-215,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,FFH-215,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,105","(44""L x 17""W x 14""H)","1,105",,,,
30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,,,,,,
FFH-216,FFH-216,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,470","(44""L x 17""W x 14""H)","1,470",,,,
FFH-204,1 - Side Mount Undercarriage Dunnage Rack,FFH-204,1 - Side Mount Undercarriage Dunnage Rack,,,,
$,$,,,,,,
"(44""L x 22""W x 14""H)",370,"(44""L x 22""W x 14""H)",370,,,,
1 - Side Mount Undercarriage Dunnage Rack,1 - Side Mount Undercarriage Dunnage Rack,,,,,,
FFH-218,FFH-218,,,,,,
$,$,,,,,,
"(9'L x 22""W x 14""H)",580,"(9'L x 22""W x 14""H)",580,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FFH-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,FFH-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,,
FFH-635,FFH-624,,,,,,
DECK:,DECK:,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"12"" Crossmember Spacing",12,"12"" Crossmember Spacing",12,,,,
FFH-402,FFH-402,,,,,,
506-003,506-003,,,,,,
"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",PER LINEAR FT,$,15,"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",PER LINEAR FT,$,15
506-004,506-004,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,,,,
506-005,506-005,,,,,,
506-006,506-006,,,,,,
506-007,506-007,,,,,,
FFH-420,FFH-420,,,,,,
4 Additional D-Rings Welded Across Deck,4 Additional D-Rings Welded Across Deck,,,,,,
508-001,508-001,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",65,"(1/2"" - 12,000 lbs)",65,,,,
508-002,6 Additional D-Rings Welded Across Deck,508-002,6 Additional D-Rings Welded Across Deck,,,,
"(1/2"" - 12,000 lbs)",$,95,"(1/2"" - 12,000 lbs)",$,95,,
8 Additional D-Rings Welded Across Deck,8 Additional D-Rings Welded Across Deck,,,,,,
508-003,508-003,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",125,"(1/2"" - 12,000 lbs)",125,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FFH-411,Ratchet Slide Track Left Side,16,FFH-411,Ratchet Slide Track Left Side,16,,
$,$,,,,,,
Ratchet Slide Track Right Side,PER LINEAR FT,16,Ratchet Slide Track Right Side,PER LINEAR FT,16,,
FFH-412,FFH-412,,,,,,
$,$,,,,,,
"6 - 4"" Sliding Ratchets",440,"6 - 4"" Sliding Ratchets",440,,,,
507-007,507-007,,,,,,
$,$,,,,,,
507-008,"8 - 4"" Sliding Ratchets",590,507-008,"8 - 4"" Sliding Ratchets",590,,
"10 - 4"" Sliding Ratchets",$,735,"10 - 4"" Sliding Ratchets",$,735,,
507-009,507-009,,,,,,
$,$,,,,,,
"12 - 4"" Sliding Ratchets",880,"12 - 4"" Sliding Ratchets",880,,,,
507-010,507-010,,,,,,
$,$,,,,,,
"6 - Weld On 4"" Ratchets Right Side",440,"6 - Weld On 4"" Ratchets Right Side",440,,,,
507-011,507-011,,,,,,
$,$,,,,,,
507-012,"8 - Weld On 4"" Ratchets Right Side",590,507-012,"8 - Weld On 4"" Ratchets Right Side",590,,
"10 - Weld On 4"" Ratchets Right Side",$,735,"10 - Weld On 4"" Ratchets Right Side",$,735,,
507-013,507-013,,,,,,
$,$,,,,,,
"12 - Weld On 4"" Ratchets Right Side",880,"12 - Weld On 4"" Ratchets Right Side",880,,,,
507-014,507-014,,,,,,
"4"" x 30' Gearmax Winch Strap with Flat Hook","4"" x 30' Gearmax Winch Strap with Flat Hook",,,,,,
507-004,507-004,,,,,,
EACH,$,EACH,$,,,,
"(5,400 lbs)",42,"(5,400 lbs)",42,,,,
87,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FFH,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,,,,
509-017,509-017,,,,,,
$,$,,,,,,
509-020,Tuff Wireless 4 Button Remote (Hoist - Winch),660,509-020,Tuff Wireless 4 Button Remote (Hoist - Winch),660,,
8 BUTTON REMOTE OPTION *6 BUTTONS IN USE ONLY*,8 BUTTON REMOTE OPTION *6 BUTTONS IN USE ONLY*,,,,,,
Tuff Wireless 8 Button Remote,Tuff Wireless 8 Button Remote,,,,,,
509-026,509-026,,,,,,
$,$,,,,,,
(Hoist - Hydraulic Jacks - Winch),965,(Hoist - Hydraulic Jacks - Winch),965,,,,
$,$,,,,,,
504-012,13.5k Steel Cable Winchmax Winch,"1,365",504-012,13.5k Steel Cable Winchmax Winch,"1,365",,
13.5k Synthetic Rope Winchmax Winch,$,"1,575",13.5k Synthetic Rope Winchmax Winch,$,"1,575",,
504-013,504-013,,,,,,
$,$,,,,,,
17.5k Steel Cable Winchmax Winch,"1,735",17.5k Steel Cable Winchmax Winch,"1,735",,,,
504-014,504-014,,,,,,
$,$,,,,,,
17.5k Synthetic Rope Winchmax Winch,"2,260",17.5k Synthetic Rope Winchmax Winch,"2,260",,,,
504-015,504-015,,,,,,
$,$,,,,,,
504-016,20k Steel Cable Winchmax Winch,"2,180",504-016,20k Steel Cable Winchmax Winch,"2,180",,
20k Synthetic Rope Winchmax Winch,$,"2,650",20k Synthetic Rope Winchmax Winch,$,"2,650",,
504-017,504-017,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
"AXLE UPGRADE OPTIONS: 2 - 12K AXLES 19lbs I-BEAM 25,900 lbs","AXLE UPGRADE OPTIONS: 2 - 12K AXLES 19lbs I-BEAM 25,900 lbs",,,,,,
"GVWR / 2 - 12K OR 16K AXLES 22lbs I-BEAM 30,000 lbs GVWR","GVWR / 2 - 12K OR 16K AXLES 22lbs I-BEAM 30,000 lbs GVWR",,,,,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath,,,,,,
500-016,500-016,,,,,,
$,$,,,,,,
Spring Axles w/ Hydrastar CAM,"1,455",Spring Axles w/ Hydrastar CAM,"1,455",,,,
$,$,,,,,,
500-022,2 - 12k Electric Brake Dual Oil Bath Spring Axles,"1,485",500-022,2 - 12k Electric Brake Dual Oil Bath Spring Axles,"1,485",,
500-025,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath,500-025,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath,,,,
$,$,,,,,,
Spring Axles w/ Hydrastar CAM,"3,295",Spring Axles w/ Hydrastar CAM,"3,295",,,,
TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,,,,,,
UPGRADE / AXLE OPTIONS:,UPGRADE / AXLE OPTIONS:,,,,,,
$,$,,,,,,
FFH-H01,Standard 10k Dual Axles w/ Heavy Duty Suspension,700,FFH-H01,Standard 10k Dual Axles w/ Heavy Duty Suspension,700,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-H02,FFH-H02,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Heavy Duty Suspension,"2,205",w/ Hydrastar CAM w/ Heavy Duty Suspension,"2,205",,,,
FFH-H03,2 - 12k Electric Brake Dual Oil Bath Axles w,FFH-H03,2 - 12k Electric Brake Dual Oil Bath Axles,,,,
w/ Heavy Duty Suspension,$,"1,740",w/ Heavy Duty Suspension,$,"1,740",,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-H04,FFH-H04,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Heavy Duty Suspension,"3,570",w/ Hydrastar CAM w/ Heavy Duty Suspension,"3,570",,,,
FFH-H06,2 - 16k Electric Brake Dual Oil Bath Axles,FFH-H06,2 - 16k Electric Brake Dual Oil Bath Axles,,,,
w/ Heavy Duty Suspension /,$,"3,535",w/ Heavy Duty Suspension /,$,"3,535",,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
FFH-H07,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,FFH-H07,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,
$,$,,,,,,
w/ Hydrastar Cam w/ Heavy Duty Suspension /,"6,180",w/ Hydrastar Cam w/ Heavy Duty Suspension /,"6,180",,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
RIDEWELL TANDEM AIR RIDE SUSPENSION,RIDEWELL TANDEM AIR RIDE SUSPENSION,,,,,,
UPGRADE / AXLES OPTIONS:,UPGRADE / AXLES OPTIONS:,,,,,,
$,$,,,,,,
FFH-R01,Standard 10k Dual Axles w/ Air Ride Suspension,"6,275",FFH-R01,Standard 10k Dual Axles w/ Air Ride Suspension,"6,275",,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R02,FFH-R02,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,"8,285",w/ Hydrastar CAM w/ Air Ride Suspension,"8,285",,,,
FFH-R03,2 - 12k Electric Brake Dual Oil Bath Axles w/ Air,FFH-R03,2 - 12k Electric Brake Dual Oil Bath Axles w/ Air,,,,
Ride Suspension,$,Ride Suspension,$,,,,
"6,915","6,915",,,,,,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R04,FFH-R04,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,"9,195",w/ Hydrastar CAM w/ Air Ride Suspension,"9,195",,,,
FFH-R06,2 - 16k Electric Brake Dual Oil Bath Axles,FFH-R06,2 - 16k Electric Brake Dual Oil Bath Axles,,,,
w/ Air Ride Suspension /,$,"8,650",w/ Air Ride Suspension /,$,"8,650",,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R07,FFH-R07,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension,"11,755",w/ Hydrastar CAM w/ Air Ride Suspension,"11,755",,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,,,,,,
FFH-R09,Standard 10k Dual Axles w/ Air Ride Suspension,FFH-R09,Standard 10k Dual Axles w/ Air Ride Suspension,,,,
$,$,,,,,,
w/ 1 Lift Axle,"6,905",w/ 1 Lift Axle,"6,905",,,,
2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R10,FFH-R10,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"8,915",w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"8,915",,,,
FFH-R11,2 - 12k Electric Brake Dual Oil Bath Axles,FFH-R11,2 - 12k Electric Brake Dual Oil Bath Axles,,,,
$,$,,,,,,
w/ Air Ride Suspension w/ 1 Lift Axle,"7,545",w/ Air Ride Suspension w/ 1 Lift Axle,"7,545",,,,
88,,,,,,,
2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R12,FFH-R12,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"9,825",w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"9,825",,,,
FFH-R14,2 - 16k Electric Brake Dual Oil Bath Axles,FFH-R14,2 - 16k Electric Brake Dual Oil Bath Axles,,,,
PAGE,,,,,,,
w/ Air Ride Suspension / w/ 1 Lift Axle,$,"9,280",w/ Air Ride Suspension / w/ 1 Lift Axle,$,"9,280",,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,2 - 16k Elec / Hydraulic Disc Brake Dual Oil Bath Axles,,,,,,
FFH-R15,FFH-R15,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"12,385",w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"12,385",,,,
"JUN 17, 2026",,,,,,,
"**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**","**(12"" I-Beam (22 LBS/FT) Frame Upgrade / 17.5"" - 18 Ply Tires Included**",,,,,,
OPTIONS FFH,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
10K - 12K TANDEM AXLE TIRE UPGRADE OPTIONS:,10K - 12K TANDEM AXLE TIRE UPGRADE OPTIONS:,,,,,,
$,$,,,,,,
"8 - ST235/85R16 14 Ply Tires Duals (3,860 lbs)",335,"8 - ST235/85R16 14 Ply Tires Duals (3,860 lbs)",335,,,,
501-052,501-052,,,,,,
$,$,,,,,,
501-053,"8 - ST235/75R17.5 18 Ply Tires Duals (4,960 lbs)","1,385",501-053,"8 - ST235/75R17.5 18 Ply Tires Duals (4,960 lbs)","1,385",,
10K - 12K TANDEM AXLE ALUMINUM WHEELS,10K - 12K TANDEM AXLE ALUMINUM WHEELS,,,,,,
OPTIONS: (OUTER WHEELS ONLY),OPTIONS: (OUTER WHEELS ONLY),,,,,,
4 - Aluminum Rims w/ ST235/80R16 10 Ply Tires,4 - Aluminum Rims w/ ST235/80R16 10 Ply Tires,,,,,,
501-054,501-054,,,,,,
$,$,,,,,,
"Duals (3,080 lbs)","1,050","Duals (3,080 lbs)","1,050",,,,
501-055,4 - Aluminum Rims w/ ST235/85R16 14 Ply Tires,501-055,4 - Aluminum Rims w/ ST235/85R16 14 Ply Tires,,,,
$,$,,,,,,
"Duals (3,860 lbs)","1,840","Duals (3,860 lbs)","1,840",,,,
10K - 12K AXLE SPARE TIRE OPTIONS:,10K - 12K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
501-010,"1 - ST235/80R16 10 Ply Tire (3,080 lbs)",140,501-010,"1 - ST235/80R16 10 Ply Tire (3,080 lbs)",140,,
"1 - ST235/85R16 14 Ply Tire (3,860 lbs)",$,185,"1 - ST235/85R16 14 Ply Tire (3,860 lbs)",$,185,,
501-011,501-011,,,,,,
1 - Aluminum Rim w/ ST235/80R16 10 Ply Tire,1 - Aluminum Rim w/ ST235/80R16 10 Ply Tire,,,,,,
501-039,501-039,,,,,,
$,$,,,,,,
"Dual (3,080 lbs)",325,"Dual (3,080 lbs)",325,,,,
501-040,1 - Aluminum Rim w/ ST235/85R16 14 Ply Tire,501-040,1 - Aluminum Rim w/ ST235/85R16 14 Ply Tire,,,,
"Dual (3,860 lbs)",$,370,"Dual (3,860 lbs)",$,370,,
$,$,,,,,,
"1 - ST235/75R17.5 18 Ply Tire Dual (4,960 lbs)",315,"1 - ST235/75R17.5 18 Ply Tire Dual (4,960 lbs)",315,,,,
501-050,501-050,,,,,,
16K AXLE SPARE TIRE OPTIONS:,16K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
501-034,"1 - ST235/75R17.5 18 Ply Tire (5,675 lbs)",315,501-034,"1 - ST235/75R17.5 18 Ply Tire (5,675 lbs)",315,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
$,$,,,,,,
7.5 Watt Solar Panel,370,7.5 Watt Solar Panel,370,,,,
505-001,505-001,,,,,,
FFH-305,2 - Cargo Lights Mounted On Riser,420,,,,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
Zinc Primer Undercoat,"1,050",Zinc Primer Undercoat,"1,050",,,,
FFH-801,FFH-801,,,,,,
Side Mount Undercarriage Toolboxes,Side Mount Undercarriage Toolboxes,,,,,,
FFH-821,FFH-821,,,,,,
PER TOOLBOX,$,PER TOOLBOX,$,,,,
Painted Black,210,Painted Black,210,,,,
FFH-823,Side Mount Undercarriage Dunnage Racks,FFH-823,Side Mount Undercarriage Dunnage Racks,,,,
$,$,,,,,,
Painted Black,PER RACK,210,Painted Black,PER RACK,210,,
89,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
FLATDECK FULL TILT HOT SHOT TRAILER HORIZON SUPER SINGLE,,,,,,,
SLANTED NECK,,,,,,,
(NECK BOSS),,,,,,,
D986779,GOOSENECK,,,,,,
WELD ON SPARE,,,,,,,
TIRE MOUNT,,,,,,,
NECKBOSS 12”,,,,,,,
ENGINEERED I-BEAM,,,,,,,
FULL,,,,,,,
DECK TILT,,,,,,,
"2"" X 6"" X 7GA."" TUBING",,,,,,,
"20,000 LBS LIFTING",,,,,,,
BED FRAME,,,,,,,
"20,000 LBS LIFTING",CAPACITY,,,,,,
DIAMOND MESH,,,,,,,
CAPACITY,,,,,,,
WIRE FLOOR,WELD ON SPARE,,,,,,
TIRE MOUNT,,,,,,,
STORAGE,,,,,,,
"BRIDGED 12""",,,,,,,
I-BEAM (19 LBS/FT),,,,,,,
FULL DECK TILT,,,,,,,
SLIDE IN SIDE STEP,,,,,,,
"NECKBOSS 12"" ENGINEERED",,,,,,,
ON BOTH SIDES,,,,,,,
"BRIDGED 12""",,,,,,,
IBEAM,,,,,,,
I-BEAM,,,,,,,
"2"" X 6"" X 7GA.",,,,,,,
TUBING BED FRAME,,,,,,,
SLIDE IN SIDE STEP,,,,,,,
MEGA LOCKABLE,,,,,,,
ON BOTH SIDES,TOOLBOX,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLES:,GVWR:,,
24' - 40',"102""","38""",2,"10k, 12k Super Singles","25,000 lbs - 25,900 lbs",,
PINTLE HITCH,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
"FFHSS 24' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,"FFHSS 24' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,,,,
$,$,,,,,,
"16,610.00","21,593.00","17,120.00","22,256.00",,,,
"FFHSS 26' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,$,"FFHSS 26' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,$,,
"17,000.00","22,100.00","17,515.00","22,769.50",,,,
"FFHSS 28' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,"FFHSS 28' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,,,,
$,$,,,,,,
"17,390.00","22,607.00","17,910.00","23,283.00",,,,
"FFHSS 30' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,$,"FFHSS 30' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,$,,
"17,775.00","23,107.50","18,590.00","24,167.00",,,,
"FFHSS 32' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,"FFHSS 32' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,,,,
$,$,,,,,,
"18,165.00","23,614.50","19,300.00","25,090.00",,,,
"FFHSS 34' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,$,"FFHSS 34' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,$,,
"18,290.00","23,777.00","19,435.00","25,265.50",,,,
"FFHSS 36' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,"FFHSS 36' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,,,,
$,$,,,,,,
"18,430.00","23,959.00","19,575.00","25,447.50",,,,
"FFHSS 38' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,$,"FFHSS 38' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,$,,
"18,565.00","24,134.50","19,720.00","25,636.00",,,,
"FFHSS 40' x 102"" x 38"" PH FULL TILT FLATDECK TRAILER",$,"FFHSS 40' x 102"" x 38"" GN FULL TILT FLATDECK TRAILER",$,,,,
$,$,,,,,,
"19,865.00","25,824.50","20,590.00","26,767.00",,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
GVWR:,"25,000 lbs",GVWR:,"25,000 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 12"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 12"" Engineered I-Beam",,,,
TOOLBOX:,Diamond Mesh Wire Floor Storage,TOOLBOX:,Mega Lockable Toolbox,,,,
COUPLER:,"Pintle Ring (42,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
STORAGE BEHIND NECK:,Storage Box,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",,,,
